Title,"UK domiciled first degree qualifiers by classification of first degree, religious belief, sex, age group, disability marker, ethnicity marker, mode of study and academic year","","","","",""
Location,UK,"","","","",""
Academic years,2014/15 to 2019/20,"","","","",""
Data source,HESA,"","","","",""
Data collection,"051, 054","","","","",""
Data source link,https://www.hesa.ac.uk/data-and-analysis/students/table-26,"","","","",""
Data file canonical link,https://www.hesa.ac.uk/data-and-analysis/students/table-26.csv,"","","","",""
Licence,Creative Commons Attribution 4.0 International Licence,"","","","",""
Code page,Unicode UTF-8,"","","","",""
Disclaimer,Please note that this data includes rounded totals.  Caution must be taken when importing into a pivot table so as not to double count.,"","","","",""
Table 2014/15 total,331225,"","","","",""
Table 2015/16 total,337255,"","","","",""
Table 2016/17 total,349540,"","","","",""
Table 2017/18 total,351485,"","","","",""
Table 2018/19 total,354585,"","","","",""
Table 2019/20 total,344425,"","","","",""
"","","","","","",""
Last updated,February 21,"","","","",""
"","","","","","",""